generation,best_fitness,average_fitness,population_diversity,fidelity_used,computational_time_seconds,constraint_violations,improvement_rate
1,14.462,11.998,0.818,low,0.6092130483097056,0,0.02235648256634324
2,14.458,12.256,0.838,low,0.5144091460070617,0,0.021924801948243554
3,14.512,12.903,0.8,low,0.802361513049481,0,0.027537228422928807
4,14.625,13.041,0.766,low,0.8192489889519251,0,0.03945598042788081
5,14.722,12.507,0.726,low,0.5455361150896957,0,0.04969928269602057
6,14.958,13.348,0.709,low,0.9789631185585098,0,0.07447496546564451
7,15.202,13.579,0.792,low,0.8826971955402958,0,0.10023202659118624
8,14.922,12.043,0.865,low,0.9185299851677595,0,0.07074570896462014
9,15.239,13.461,0.739,low,1.0801162564063505,0,0.10408968724371981
10,15.309,14.027,0.843,low,0.5521854505758396,0,0.11148102350361881
11,15.666,13.124,0.696,low,0.7509260099809908,0,0.14908564045276124
12,15.75,14.088,0.692,low,0.7176876252009635,0,0.15791762595726624
13,15.661,14.422,0.82,low,1.032549534031828,0,0.1485437073429953
14,15.966,13.92,0.762,low,0.5177933887208667,0,0.18061363718863319
15,15.892,13.077,0.724,low,0.7872680461249408,0,0.17280609735030944
16,15.594,14.015,0.705,low,1.1507883566398012,0,0.14151786863000027
17,15.968,13.183,0.779,low,1.0652081086148437,0,0.18084447960320701
18,16.262,14.806,0.755,low,1.072610336145745,0,0.21174912990288988
19,15.989,14.75,0.735,low,1.1600367927387634,0,0.18309569417791494
20,16.271,14.544,0.86,low,1.173713106459478,0,0.2127863104732878
21,16.455,15.352,0.72,low,1.1357861201766575,0,0.23207823983025017
22,17.002,14.031,0.711,low,0.9704948831841149,0,0.2896927190247375
23,16.89,14.623,0.768,low,0.5632028390380858,0,0.27791931944774007
24,16.446,15.364,0.777,low,0.9742950532895976,0,0.2311447580624364
25,16.598,14.216,0.734,low,1.155710992115714,0,0.2471382967788358
26,16.976,14.127,0.831,low,0.680559139400609,0,0.28694449497063135
27,16.666,15.48,0.833,low,1.1302926400143312,0,0.254298360602273
28,17.091,14.639,0.831,low,1.1209604969855822,0,0.2990045874519328
29,17.194,16.184,0.682,low,0.8841136525566102,0,0.30992713578733166
30,17.085,14.661,0.696,low,0.7277797887114874,0,0.29842369284850034
31,17.458,16.271,0.72,low,0.6856416573772078,0,0.3376895689484751
32,17.742,14.958,0.771,low,1.0563679124791538,0,0.3676158136174397
33,17.58,16.018,0.648,low,0.9518306071350174,1,0.3505201502644663
34,17.376,15.636,0.645,low,1.1498229938114077,1,0.32908706374182695
35,17.455,14.753,0.703,low,0.6186449226802647,0,0.3374155992107397
36,17.405,15.265,0.658,low,0.9305050586894188,0,0.33207490388450933
37,17.836,15.442,0.777,low,0.7516438058538286,0,0.37744833969535563
38,17.949,15.214,0.818,low,0.8579396792026565,0,0.3893306340623447
39,18.097,15.317,0.701,low,0.7629080668479609,0,0.4049201590461262
40,18.112,16.181,0.74,low,0.7005788764897991,0,0.4064971653134826
41,17.97,16.716,0.734,low,1.0389954871690277,0,0.39156514783310603
42,18.337,17.234,0.734,low,0.8784445851270746,1,0.4302236475725323
43,18.399,16.857,0.714,low,0.5549194669395862,0,0.4367534492681632
44,18.15,15.758,0.706,low,0.621306024049592,0,0.4104787946699993
45,18.517,16.957,0.814,low,1.0165278416870378,0,0.44912480907082825
46,18.645,17.149,0.692,low,1.0304922773250582,0,0.46262326830050177
47,18.426,17.23,0.718,low,0.8314302395463959,0,0.439537324112295
48,18.892,16.66,0.745,low,0.5317128068404312,0,0.4886284775154198
49,18.678,17.352,0.63,low,0.9496934947444209,1,0.4661053217162234
50,18.838,16.551,0.706,low,0.8819317525211544,1,0.4829333349802063
51,18.782,17.144,0.782,low,0.5162903550150781,0,0.4770075330887032
52,18.672,16.414,0.786,low,1.01454973066272,0,0.465500232842572
53,19.594,17.769,0.684,medium,10.385624781771124,0,0.4993850521317011
54,19.029,16.527,0.758,low,0.5721867081851528,0,0.50305098470112
55,19.103,18.081,0.787,low,0.5639006737502935,1,0.5108074814549586
56,18.973,17.077,0.663,low,0.7300651817589412,0,0.49720936107672137
57,18.958,17.075,0.78,low,0.745640508786455,0,0.49560044636225553
58,19.147,17.945,0.617,low,0.990678392021384,0,0.5154990901197213
59,20.039,17.067,0.75,medium,8.584505016890681,0,0.5447788942340942
60,19.172,16.359,0.619,low,0.8448375730036014,0,0.5180858126474789
61,19.56,16.635,0.67,low,0.6999984603973025,1,0.5589240433367703
62,20.136,19.05,0.772,medium,14.950753572835103,0,0.5547134810303153
63,19.432,17.041,0.683,low,0.9392906560588443,0,0.5455093767670054
64,19.576,16.675,0.768,low,0.8189597269499991,0,0.5606310017076875
65,19.131,17.975,0.783,low,1.190347521135722,0,0.513774775432724
66,20.102,17.733,0.619,medium,13.757760700462182,0,0.5512499071014354
67,20.0,17.268,0.594,medium,10.635243568146347,1,0.5408041859015998
68,20.038,18.276,0.777,low,1.089483246194996,0,0.6092142433683602
69,20.342,17.716,0.782,medium,11.888021939218392,1,0.5757219283260575
70,19.779,17.878,0.606,low,1.1678357190811055,0,0.582028281155538
71,19.548,17.204,0.682,low,1.0406228742149475,0,0.5576340400817493
72,20.13,17.377,0.657,low,0.5938106599154485,0,0.6189838766973711
73,19.752,18.723,0.645,low,0.9129423807982431,0,0.5791823604742312
74,20.113,18.085,0.73,low,0.777579947624889,1,0.6171896101249758
75,20.027,18.109,0.767,low,0.8448326657950087,0,0.6081000081505025
76,20.227,18.97,0.595,low,0.6063318854586061,0,0.6291870851394255
77,20.264,17.928,0.602,low,0.6346023131660695,0,0.6330105113282869
78,20.111,18.934,0.59,low,0.822545137622908,0,0.6169938002762223
79,20.829,18.574,0.581,medium,14.446106803722692,0,0.6254542148553899
