test_case,algorithm,problem_size,fidelity_level,time_per_iteration_seconds,total_iterations,total_time_seconds,memory_usage_mb,cpu_utilization_percent,convergence_achieved,final_objective_value,cost_reduction_vs_high_fidelity_percent
aircraft_wing_design_001,GeneticAlgorithm,50,low,0.08,250,20.0,128,15.2,true,26.8,92.1
aircraft_wing_design_001,GeneticAlgorithm,50,medium,2.3,180,414.0,256,45.7,true,26.9,77.3
aircraft_wing_design_001,GeneticAlgorithm,50,high,15.4,120,1848.0,512,85.3,true,27.0,0.0
aircraft_wing_design_002,ParticleSwarmOptimization,75,low,0.11,180,19.8,152,18.5,true,24.9,91.8
aircraft_wing_design_002,ParticleSwarmOptimization,75,medium,2.8,140,392.0,298,52.1,true,25.0,78.9
aircraft_wing_design_002,ParticleSwarmOptimization,75,high,16.2,90,1458.0,586,88.7,true,25.1,0.0
aircraft_wing_design_003,BayesianOptimization,25,low,0.06,45,2.7,96,12.8,true,24.7,93.5
aircraft_wing_design_003,BayesianOptimization,25,medium,1.9,35,66.5,178,38.9,true,24.8,82.1
aircraft_wing_design_003,BayesianOptimization,25,high,12.8,25,320.0,385,82.4,true,24.9,0.0
spacecraft_trajectory_001,GeneticAlgorithm,100,low,0.12,300,36.0,198,22.1,true,0.942,89.7
spacecraft_trajectory_001,GeneticAlgorithm,100,medium,3.1,220,682.0,412,58.9,true,0.943,79.2
spacecraft_trajectory_001,GeneticAlgorithm,100,high,18.7,150,2805.0,845,91.2,true,0.944,0.0
spacecraft_trajectory_002,ParticleSwarmOptimization,80,low,0.09,200,18.0,165,19.7,true,0.929,91.5
spacecraft_trajectory_002,ParticleSwarmOptimization,80,medium,2.6,150,390.0,328,49.8,true,0.930,81.8
spacecraft_trajectory_002,ParticleSwarmOptimization,80,high,14.8,100,1480.0,698,87.5,true,0.931,0.0
spacecraft_trajectory_003,BayesianOptimization,40,low,0.07,50,3.5,142,15.2,true,0.896,92.8
spacecraft_trajectory_003,BayesianOptimization,40,medium,2.1,40,84.0,256,42.1,true,0.897,82.9
spacecraft_trajectory_003,BayesianOptimization,40,high,13.5,30,405.0,512,85.7,true,0.898,0.0
airfoil_optimization_001,GeneticAlgorithm,30,low,0.05,200,10.0,89,12.5,true,18.9,94.2
airfoil_optimization_001,GeneticAlgorithm,30,medium,1.8,150,270.0,185,38.7,true,19.0,84.3
airfoil_optimization_001,GeneticAlgorithm,30,high,11.2,100,1120.0,398,81.9,true,19.1,0.0
airfoil_optimization_002,ParticleSwarmOptimization,35,low,0.06,150,9.0,95,14.8,true,22.4,93.7
airfoil_optimization_002,ParticleSwarmOptimization,35,medium,2.0,120,240.0,198,41.2,true,22.5,83.2
airfoil_optimization_002,ParticleSwarmOptimization,35,high,12.1,80,968.0,425,83.6,true,22.6,0.0
structural_optimization_001,GeneticAlgorithm,150,low,0.15,400,60.0,256,28.9,true,1.24,88.9
structural_optimization_001,GeneticAlgorithm,150,medium,4.2,280,1176.0,568,62.8,true,1.25,78.2
structural_optimization_001,GeneticAlgorithm,150,high,22.8,200,4560.0,1256,92.5,true,1.26,0.0
structural_optimization_002,ParticleSwarmOptimization,120,low,0.13,320,41.6,218,25.7,true,0.89,89.7
structural_optimization_002,ParticleSwarmOptimization,120,medium,3.8,240,912.0,485,59.8,true,0.90,77.4
